time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-09-30T05:25:29.220Z,33.6968333,-116.8105,-0.29,0.04,ml,14,58,0.07356,0.22,ci,ci37251343,2015-09-30T05:29:20.224Z,"10km SE of Valle Vista, California",earthquake
2015-09-30T05:06:28.170Z,38.7854996,-122.7638321,0.03,1.4,md,7,111,0.03329,0.02,nc,nc72532921,2015-09-30T05:08:03.080Z,"1km NW of The Geysers, California",earthquake
2015-09-30T04:42:51.860Z,36.0465012,-120.6613312,1.59,1.49,md,8,169,0.07928,0.05,nc,nc72532901,2015-09-30T04:44:27.930Z,"29km WSW of Coalinga, California",earthquake
2015-09-30T04:05:21.710Z,35.997,-117.3753333,2.14,1.55,ml,19,50,0.1104,0.18,ci,ci37251335,2015-09-30T04:09:12.909Z,"26km N of Searles Valley, California",earthquake
2015-09-30T04:02:35.000Z,65.9636,-150.2732,0,1.3,ml,,,,0.78,ak,ak11727061,2015-09-30T04:45:00.580Z,"108km N of Manley Hot Springs, Alaska",earthquake
2015-09-30T03:23:08.540Z,37.0843,-117.9695,9.2,1,ml,6,222.58,0.244,,nn,nn00512891,2015-09-30T03:25:05.856Z,"29km ESE of Big Pine, California",earthquake
2015-09-30T02:36:14.150Z,19.2064991,-155.2563324,43.73,2.37,md,38,184,0.08014,0.17,hv,hv61049006,2015-09-30T02:39:37.370Z,"23km E of Pahala, Hawaii",earthquake
2015-09-30T02:33:42.760Z,34.2971667,-117.0056667,2.31,0.99,ml,25,71,0.04009,0.22,ci,ci37251327,2015-09-30T02:37:27.829Z,"10km NW of Big Bear Lake, California",earthquake
2015-09-30T02:11:23.770Z,-7.2155,154.4664,27.09,5,mb,,58,3.778,0.88,us,us10003j1p,2015-09-30T03:28:41.193Z,"150km SW of Panguna, Papua New Guinea",earthquake
2015-09-30T02:03:20.340Z,33.645,-116.6313333,-0.2,0.17,ml,14,135,0.05522,0.36,ci,ci37251319,2015-09-30T02:07:22.289Z,"11km NNE of Anza, California",earthquake
2015-09-30T02:00:04.530Z,-30.6353,-71.717,27.22,4.8,mb,,85,0.08,0.87,us,us10003j1k,2015-09-30T04:07:44.028Z,"49km W of Ovalle, Chile",earthquake
2015-09-30T01:55:20.480Z,38.6277,-115.5738,6.1,1.4,ml,5,217.55,1.004,,nn,nn00512887,2015-09-30T01:57:14.663Z,"15km SW of Currant, Nevada",earthquake
2015-09-30T01:40:23.930Z,-32.8927,-177.2108,20.05,4.8,mb,,222,3.688,0.43,us,us10003j1i,2015-09-30T01:57:43.501Z,"227km SE of L'Esperance Rock, New Zealand",earthquake
2015-09-30T01:37:16.000Z,64.9771,-147.3662,0,1.4,ml,,,,0.32,ak,ak11727041,2015-09-30T02:06:21.416Z,"21km NNE of Badger, Alaska",earthquake
2015-09-30T01:11:07.160Z,19.3355007,-155.1060028,6.92,2.79,ml,54,149,0.04847,0.27,hv,hv61048896,2015-09-30T01:25:18.031Z,"17km SE of Volcano, Hawaii",earthquake
2015-09-30T01:09:46.750Z,36.8683333,-89.443,8.3,2.74,md,47,57,0.06698,0.16,nm,nm60091442,2015-09-30T05:51:00.107Z,"10km SW of Charleston, Missouri",earthquake
2015-09-30T01:07:56.060Z,33.6035,-116.8125,8.42,0.32,ml,15,85,0.03958,0.09,ci,ci37251311,2015-09-30T01:11:45.131Z,"14km WNW of Anza, California",earthquake
2015-09-30T01:06:57.740Z,-31.5035,-71.7664,14.47,4.7,mb,,82,0.72,1.02,us,us10003j0n,2015-09-30T01:43:06.063Z,"58km WNW of Illapel, Chile",earthquake
2015-09-30T00:50:08.410Z,39.5896,75.0034,39.98,4.4,mb,,160,2.476,0.78,us,us10003j0e,2015-09-30T01:32:46.768Z,"85km W of Kashi, China",earthquake
2015-09-30T00:34:46.060Z,36.1041667,-117.8421667,1.84,0.9,ml,12,128,0.01699,0.12,ci,ci37251303,2015-09-30T00:38:36.325Z,"12km NE of Coso Junction, California",earthquake
2015-09-29T23:45:41.360Z,34.2535,-117.0633333,8.73,1.74,ml,75,28,0.04827,0.2,ci,ci37251279,2015-09-29T23:57:09.800Z,"7km NE of Running Springs, California",earthquake
2015-09-29T23:25:51.820Z,37.0053329,-118.3539963,12.29,1.99,md,8,177,0.1105,0.04,nc,nc72532806,2015-09-29T23:49:02.936Z,"18km SSW of Big Pine, California",earthquake
2015-09-29T23:20:54.580Z,35.0321667,-117.6901667,0.28,1.93,ml,20,80,0.09768,0.33,ci,ci37251255,2015-09-29T23:24:51.226Z,"5km NW of Boron, California",quarry blast
2015-09-29T23:20:50.750Z,-2.5962,140.1994,19,5.4,mwb,,36,7.947,0.94,us,us10003iz7,2015-09-30T01:26:09.971Z,"42km W of Abepura, Indonesia",earthquake
2015-09-29T23:17:29.020Z,36.5966,-98.2005,5,3.2,mb_lg,,75,0.197,0.73,us,us10003iz3,2015-09-30T01:54:14.300Z,"8km NE of Helena, Oklahoma",earthquake
2015-09-29T23:16:18.570Z,37.6959991,-121.8683319,0.11,1.76,md,6,191,0.3321,0.21,nc,nc72532801,2015-09-29T23:17:53.530Z,"3km N of Pleasanton, California",earthquake
2015-09-29T23:00:36.060Z,33.5935,-116.7618333,13.64,0.87,ml,27,57,0.001901,0.22,ci,ci37251247,2015-09-29T23:04:21.504Z,"9km WNW of Anza, California",earthquake
2015-09-29T22:50:52.640Z,37.4846667,-118.838,7.51,0.85,md,13,169,0.1054,0.03,nc,nc72532796,2015-09-29T23:29:41.100Z,"21km SSE of Mammoth Lakes, California",earthquake
2015-09-29T22:41:33.000Z,62.9821,-149.5313,93.7,1.7,ml,,,,1.12,ak,ak11726656,2015-09-29T23:01:27.496Z,"54km SSW of Cantwell, Alaska",earthquake
2015-09-29T22:39:10.000Z,61.5436,-141.4824,12.7,2.2,ml,,,,0.61,ak,ak11726653,2015-09-29T23:01:26.589Z,"157km E of Chitina, Alaska",earthquake
2015-09-29T22:35:46.950Z,48.3258333,-122.1795,14.271,0.85,md,6,229,0.08322,0.08,uw,uw61086021,2015-09-29T22:59:24.670Z,"9km N of Bryant, Washington",earthquake
2015-09-29T22:14:52.259Z,41.8487,-119.6319,10.1,1.8,ml,7,181.2,0.161,0.2224,nn,nn00512880,2015-09-29T23:30:37.193Z,"70km ESE of Lakeview, Oregon",earthquake
2015-09-29T22:06:15.280Z,46.2803333,-122.2006667,5.279,0.48,ml,11,127,0.04569,0.19,uw,uw61071837,2015-09-29T22:43:50.530Z,"31km S of Morton, Washington",earthquake
2015-09-29T21:51:43.513Z,41.8844,-119.6134,7,1.5,ml,5,219.77,0.151,0.0941,nn,nn00512858,2015-09-29T22:04:55.027Z,"69km ESE of Lakeview, Oregon",earthquake
2015-09-29T21:49:45.750Z,33.8595,-117.5101667,1.5,1.63,ml,48,68,0.06857,0.22,ci,ci37251223,2015-09-29T21:53:49.401Z,"2km SSE of Home Gardens, California",quarry blast
2015-09-29T21:18:12.350Z,41.8693,-119.5556,8.8,1.8,ml,5,309.2,0.196,0.1719,nn,nn00512849,2015-09-29T21:55:41.408Z,"74km ESE of Lakeview, Oregon",earthquake
2015-09-29T21:02:56.420Z,37.8067,-117.0269,11.5,1.9,ml,12,93.86,0.31,0.167,nn,nn00512843,2015-09-29T21:21:55.018Z,"21km ENE of Goldfield, Nevada",earthquake
2015-09-29T21:01:32.340Z,33.8458333,-117.4961667,2.69,0.93,ml,14,107,0.05115,0.2,ci,ci37251207,2015-09-29T21:05:38.476Z,"4km SSE of Home Gardens, California",quarry blast
2015-09-29T20:27:56.320Z,48.5458333,-121.3418333,0.016,1.11,ml,5,212,0.09875,0.12,uw,uw61071802,2015-09-29T21:26:07.210Z,"20km ENE of Rockport, Washington",explosion
2015-09-29T20:27:12.830Z,34.3025,-116.4555,1.53,1.77,ml,51,62,0.06138,0.24,ci,ci37251191,2015-09-29T20:31:12.078Z,"21km N of Yucca Valley, California",earthquake
2015-09-29T20:06:55.520Z,33.2171667,-117.193,0.29,1.03,ml,25,169,0.2182,0.18,ci,ci37251183,2015-09-29T20:11:03.642Z,"5km ENE of Vista, California",earthquake
2015-09-29T19:53:22.750Z,-3.4303,146.4065,24.22,5.3,mb,,38,5.982,1.1,us,us10003iy5,2015-09-29T21:41:50.883Z,"182km SSW of Lorengau, Papua New Guinea",earthquake
2015-09-29T19:51:22.270Z,32.4366667,-116.318,0.27,1.54,ml,15,184,0.2707,0.26,ci,ci37251175,2015-09-29T19:55:33.270Z,"24km SE of Campo, California",earthquake
2015-09-29T19:49:38.100Z,44.3438333,-123.064,0.021,1.33,ml,2,235,0.1661,0.05,uw,uw61071782,2015-09-29T21:04:26.140Z,"8km SW of Brownsville, Oregon",explosion
2015-09-29T19:37:45.400Z,23.9757,121.5665,22.31,4.2,mwr,,84,0.198,0.75,us,us10003iy1,2015-09-29T23:49:07.792Z,"3km W of Hualian, Taiwan",earthquake
2015-09-29T19:37:19.835Z,41.8666,-119.6298,10.3,1.4,ml,5,307.21,0.151,0.1901,nn,nn00512838,2015-09-29T20:26:24.051Z,"69km ESE of Lakeview, Oregon",earthquake
2015-09-29T19:37:06.600Z,37.174,-117.3846,7.7,0.3,ml,9,160.34,0.177,0.1463,nn,nn00512830,2015-09-29T20:38:45.220Z,"60km SSW of Goldfield, Nevada",earthquake
2015-09-29T19:29:01.720Z,35.6751671,-121.0139999,8.24,1.64,md,12,81,0.09898,0.07,nc,nc72532716,2015-09-29T19:30:37.280Z,"13km NNE of Cambria, California",earthquake
2015-09-29T19:09:46.160Z,33.6683333,-117.2323333,2.5,1.59,ml,21,85,0.0748,0.3,ci,ci37251151,2015-09-29T19:13:49.950Z,"9km E of Lake Elsinore, California",earthquake
2015-09-29T18:56:30.596Z,41.8651,-119.6023,8.8,2.2,ml,8,76.65,0.168,0.1678,nn,nn00512823,2015-09-29T19:49:40.777Z,"71km ESE of Lakeview, Oregon",earthquake
2015-09-29T18:49:37.180Z,13.7043,-58.4516,8.03,5,mb,,99,1.213,0.99,us,us10003ixk,2015-09-29T23:44:37.173Z,"127km ENE of Bathsheba, Barbados",earthquake
2015-09-29T18:37:19.000Z,61.5127,-151.3624,61.4,2.5,ml,,,,0.71,ak,ak11726486,2015-09-30T02:40:02.423Z,"74km W of Big Lake, Alaska",earthquake
2015-09-29T18:22:36.281Z,41.8618,-119.597,9.7,1.9,ml,7,204.13,0.173,0.1726,nn,nn00512819,2015-09-29T18:36:07.627Z,"71km ESE of Lakeview, Oregon",earthquake
2015-09-29T17:52:54.510Z,33.8816667,-116.7891667,14.91,0.64,ml,20,58,0.1539,0.19,ci,ci37251095,2015-09-29T17:56:45.828Z,"4km S of Cabazon, California",earthquake
2015-09-29T17:50:14.450Z,1.5909,128.5652,53.88,5,mb,,32,1.448,1.13,us,us10003ix4,2015-09-30T01:52:54.955Z,"63km ESE of Tobelo, Indonesia",earthquake
2015-09-29T17:43:48.250Z,48.4186667,-124.7543333,4.978,0.35,md,4,185,0.1484,0.35,uw,uw61071732,2015-09-29T19:38:17.864Z,"11km WNW of Neah Bay, Washington",earthquake
2015-09-29T17:43:08.720Z,37.7853317,-122.591835,9.81,1.64,md,19,96,0.09313,0.04,nc,nc72532666,2015-09-29T17:44:41.530Z,"11km SSW of Tamalpais-Homestead Valley, California",earthquake
2015-09-29T17:33:56.000Z,64.8809,-147.2385,10.9,2.2,ml,,,,0.6,ak,ak11726442,2015-09-29T18:06:22.811Z,"15km NNE of North Pole, Alaska",earthquake
2015-09-29T17:18:36.604Z,41.8892,-119.618,10.1,1.7,ml,8,178.74,0.146,0.1759,nn,nn00512803,2015-09-29T18:17:43.001Z,"68km ESE of Lakeview, Oregon",earthquake
2015-09-29T17:15:50.810Z,34.3408333,-116.8841667,-0.66,1.46,ml,45,60,0.04746,0.24,ci,ci37251079,2015-09-29T17:19:45.950Z,"10km NNW of Big Bear City, California",earthquake
2015-09-29T16:58:19.000Z,65.9604,-150.8274,8.1,1.4,ml,,,,0.11,ak,ak11726414,2015-09-29T17:21:55.313Z,"104km SE of New Allakaket, Alaska",earthquake
2015-09-29T16:46:15.850Z,-31.5387,-72.0341,10,4.5,mb,,190,0.927,0.49,us,us10003iwh,2015-09-30T00:48:48.212Z,"83km W of Illapel, Chile",earthquake
2015-09-29T16:33:27.760Z,30.3205,69.9278,17.08,4.5,mb,,155,4.274,1.1,us,us10003iwf,2015-09-30T00:36:03.986Z,"60km NE of Barkhan, Pakistan",earthquake
2015-09-29T16:12:53.800Z,13.8399,-58.4046,10,4.7,mb,,99,1.319,0.74,us,us10003iw1,2015-09-30T00:15:37.030Z,"138km ENE of Bathsheba, Barbados",earthquake
2015-09-29T16:12:40.320Z,48.7903333,-125.4988333,32.366,1.62,ml,6,270,0.1374,0.15,uw,uw61071687,2015-09-29T22:52:39.750Z,"16km SSE of Ucluelet, Canada",earthquake
2015-09-29T16:04:55.460Z,33.2676667,-116.77,10.47,0.65,ml,25,55,0.03298,0.23,ci,ci37251063,2015-09-29T16:08:59.529Z,"3km NNW of Lake Henshaw, California",earthquake
2015-09-29T15:53:49.030Z,45.7228,26.7268,121,4.1,ml,,39,0.14,0.57,us,us10003iw9,2015-09-29T23:56:22.171Z,"1km NE of Nereju, Romania",earthquake
2015-09-29T15:45:02.330Z,37.6905,-119.43,6.47,1.12,md,5,339,0.2843,0.07,nc,nc72532631,2015-09-29T20:53:12.580Z,"14km ESE of Yosemite Valley, California",earthquake
2015-09-29T15:35:20.760Z,-5.4144,151.9997,52.18,5.4,mb,,37,6.224,0.57,us,us10003ivk,2015-09-29T23:37:56.483Z,"121km SSW of Kokopo, Papua New Guinea",earthquake
2015-09-29T15:26:48.770Z,-26.8963,-63.3891,559.03,4.2,mb,,39,5.128,0.73,us,us10003ivd,2015-09-29T23:29:33.428Z,"21km NW of El Hoyo, Argentina",earthquake
2015-09-29T15:15:26.700Z,34.1818333,-117.4196667,4.08,1.18,ml,37,68,0.0892,0.21,ci,ci37251047,2015-09-29T17:03:49.539Z,"5km SSW of Devore, California",earthquake
2015-09-29T15:12:03.120Z,36.6061668,-121.1943359,6.79,1.21,md,9,101,0.0314,0.07,nc,nc72532626,2015-09-29T15:13:40.400Z,"23km NNE of Soledad, California",earthquake
2015-09-29T15:11:18.700Z,18.0233,-65.3951,18,2.7,Md,4,262.8,0.16618833,0.1,pr,pr15272005,2015-09-29T23:14:01.423Z,"11km SE of Esperanza, Puerto Rico",earthquake
2015-09-29T15:02:17.920Z,17.8261,-102.2754,49.35,4.9,mb,,96,2.065,1.33,us,us10003iv8,2015-09-29T16:37:31.285Z,"16km SSW of Lazaro Cardenas, Mexico",earthquake
